Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2015,2015 Annual,Smoking,Alabama,40.0,21.1,0.86,22.5,19.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Alaska,33.0,19.9,0.52,21.6,18.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Arizona,16.0,16.5,-0.46,17.6,15.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Arkansas,48.0,24.7,1.9,26.7,22.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,California,2.0,12.8,-1.53,13.8,11.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Colorado,11.0,15.7,-0.69,16.6,14.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Connecticut,10.0,15.4,-0.78,16.6,14.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Delaware,33.0,19.9,0.52,21.8,17.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Florida,24.0,17.6,-0.14,18.8,16.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Georgia,21.0,17.4,-0.2,18.8,15.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Hawaii,3.0,14.1,-1.15,15.3,13.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Idaho,12.0,15.9,-0.63,17.4,14.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Illinois,16.0,16.5,-0.46,18.0,15.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Indiana,44.0,22.9,1.38,24.1,21.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Iowa,26.0,18.5,0.12,19.7,17.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Kansas,25.0,18.1,0.0,18.9,17.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Kentucky,49.0,26.2,2.0,27.7,24.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Louisiana,46.0,24.0,1.7,25.4,22.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Maine,30.0,19.3,0.35,20.5,18.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Maryland,6.0,14.6,-1.01,15.9,13.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Massachusetts,7.0,14.7,-0.98,15.7,13.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Michigan,42.0,21.2,0.89,22.5,20.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Minnesota,13.0,16.3,-0.52,17.0,15.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Mississippi,45.0,23.0,1.41,24.9,21.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Missouri,38.0,20.6,0.72,22.1,19.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Montana,33.0,19.9,0.52,21.4,18.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Nebraska,20.0,17.3,-0.23,18.2,16.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Nevada,18.0,17.0,-0.32,19.0,15.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,New Hampshire,23.0,17.5,-0.17,19.0,16.0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,New Jersey,8.0,15.1,-0.86,16.1,14.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,New Mexico,28.0,19.1,0.29,20.6,17.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,New York,4.0,14.4,-1.07,15.5,13.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,North Carolina,28.0,19.1,0.29,20.2,17.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,North Dakota,33.0,19.9,0.52,21.5,18.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Ohio,39.0,21.0,0.83,22.3,19.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Oklahoma,40.0,21.1,0.86,22.3,19.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Oregon,18.0,17.0,-0.32,18.4,15.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Pennsylvania,33.0,19.9,0.52,21.1,18.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Rhode Island,13.0,16.3,-0.52,17.7,14.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,South Carolina,43.0,21.5,0.98,22.7,20.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,South Dakota,27.0,18.6,0.14,20.2,16.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Tennessee,47.0,24.2,1.76,26.1,22.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Texas,5.0,14.5,-1.04,15.5,13.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking,Utah,1.0,9.7,-2.0,10.3,9.0,"CDC, Behavioral Risk Factor Surveillance System",2014
