State,Unnamed: 1,Recreational,Medical,Transportation,Cultivation,Notes,status
Alabama,,"Misdemeanor for first offense, subsequent offenses felony",Legal,Not clearly stated,"Legal for licensed cultivators, not individual patients[8]",".mw-parser-output .hatnote{font-style:italic}.mw-parser-output div.hatnote{padding-left:1.6em;margin-bottom:0.5em}.mw-parser-output .hatnote i{font-style:normal}.mw-parser-output .hatnote+link+.hatnote{margin-top:-0.5em}Main article: Cannabis in Alabama First-time may be punished as a misdemeanor, but further possession, or intent to sell, can result in felony charges. Medical use legalized in May 2021 through bill signed by Governor Kay Ivey.[9]",illegal
Arkansas,,Illegal,Legal,Medical use only,Medical use only,"Main article: Cannabis in Arkansas Possession under 3 oz (85 g) a misdemeanor; cities of Fayetteville and Eureka Springs labeled cannabis their lowest law enforcement priority. November 8, 2016: medical marijuana legalized when Issue 6 was approved by 53% of voters.[19]",illegal
Delaware,D,Decriminalized (civil infraction),Legal,Medical use only,Medical use only,"Main article: Cannabis in Delaware February 10, 2012: Governor Jack Markell suspended medical marijuana after a Justice Department letter threatened federal prosecution August 31, 2016: Jack Markell signed House Bill 400, expanding medical cannabis programs for those with a terminal illness.[29][30]",illegal
Florida,,Illegal,Legal,Medical use only,Medical use only,"Main article: Cannabis in Florida November 8, 2016: medical marijuana legalized as of July 1, 2017, when voters passed Amendment 2 by 71%.[31]",illegal
Georgia,,"Illegal; decriminalized in the cities of Atlanta,[32] Clarkston,[33] Forest Park,[34] Savannah, South Fulton,[35] Statesboro,[36] unincorporated Fulton County,[37] and Macon–Bibb County.",CBD oil (less than 5% THC),Medical use only,Illegal,"Main article: Cannabis in Georgia (U.S. state) Misdemeanor possession of 1 oz (28 g) or less can be punished by a fine up to $1000 or up to 12 months in jail.[38] It is a felony for anyone to possess more than 1 oz (28 g), manufacture, deliver, distribute, dispense, administer, purchase, sell, or possess with intent to distribute marijuana and it is punishable by imprisonment for no less than one year and no more than ten years.[39] City and county level punishments for misdemeanor possessions vary. April 16, 2015: use of low-THC CBD oil legalized for medical use, but in-state cultivation, production, and sale remains illegal.[40]",illegal
Hawaii,D,Decriminalized[41,Legal,Against program rules,Medical use only,"Main article: Cannabis in Hawaii June 15, 2000: Governor Ben Cayetano signed bill legalizing medical marijuana. First state legislature to do so.[42][43] July 14, 2015: Governor David Ige signed bill allowing medical cannabis dispensaries.[44] July 14, 2016: Governor Ige signed law expanding medical cannabis programs.[45] June 25, 2019: Governor Ige announced that he would not veto a bill passed by the legislature to decriminalize less than 3 g of marijuana. Law went into effect January 11, 2020.[41]",illegal
Idaho,,Misdemeanor (85 g (3.0 oz) or less),CBD oil (less than 0.1% THC),Not clearly stated,Felony,"Main article: Cannabis in Idaho Possession of 85 g (3.0 oz) or less a misdemeanor up to 1-year prison or fine up to $1,000 or both. More than 3 oz (85 g) but less than 1 lb (0.45 kg) a felony up to 5 years in prison or fine up to $10,000 or both.[46] 2015: the Idaho Attorney General stipulated that CBD must both contain zero THC and be derived from one of the five identified parts of the cannabis plant, otherwise it is illegal in Idaho under current law.[47] 2021: Senate Bill 1017 is signed into law by Governor Brad Little expanding legal CBD access from 0.0% to 0.1% THC.[48]",illegal
Indiana,,"Misdemeanor (up to 6 months in jail, $1000 fine)",CBD oil (less than 0.3% THC) legal for any use,Not clearly stated,Illegal,Main article: Cannabis in Indiana 1913: prohibited Decriminalized in Marion County[56] Delta-8 products allowed[57],illegal
Iowa,,Illegal,THC content of 4.5 grams per patient in a 90-day period,Not clearly stated,Felony,Main article: Cannabis in Iowa 2014: CBD oil legalized 2017: Medical CBD expanded 2020: THC limits overhauled,illegal
Kansas,,Misdemeanor,CBD oil (containing 0% THC) legal for any use,Not clearly stated,Illegal,Main article: Cannabis in Kansas 1927: prohibited 2018: CBD oil exempted from the definition of marijuana.[58][59][60],illegal
